field,[2021],[2020],[2019],[2018],[2017],[2016],[2015],[2013],[2012],[2011],[2009],[2008],[2007],[2006],[2005],[2004],[2003],[2002],[2001],[2000],[2014],[2010]
. Tiền chi gửi ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,,
. Tiền thu lãi từ gửi ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,,
. Tiền chi mua tài sản khác__1,,,,,,,,,,,,,,,,,,,,,,
. Giảm tiền gửi ngân hàng có kỳ hạn__1,,,,,,,,,,,,,,,,,,,,,,
. Tiền chi để mua thêm cổ phần của công ty con__1,,,,,,,,,,,,,,,,,,,,,,
". Tiền thu từ các khoản ký gửi, ký quỹ dài hạn__1",,,,,,,,,,,,,,,,,,,,,,
. Tiền gửi ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,,
. Rút tiền gửi ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,,
. Tiền thu từ chuyển quyền góp vốn vào dự án__1,,,,,,,,,,,,,,,,,,,,,,
Lưu chuyển tiền thuần từ hoạt động đầu tư__1,-1078317093861.0,,284336900276.0,809191427662.0,2364612013252.0,-3180703284759.0,,,,,,,,,,,,,,,,
III. LƯU CHUYỂN TIỀN TỪ HOẠT ĐỘNG TÀI CHÍNH__1,,,,,,,,,,,,,,,,,,,,,,
"Tiền thu từ phát hành cổ phiếu, nhận góp vốn của chủ sở hữu__1",,,224189000000.0,,,5856984461.0,,,,,,,,,,,,,,,,
"Tiền chi trả vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp của doanh nghiệp đã phát hành__1",,,,,,-144420533479.0,,,,,,,,,,,,,,,,
Tiền thu từ nhận góp vốn liên doanh__1,,,,,,,,,,,,,,,,,,,,,,
"Tiền vay ngắn hạn, dài hạn nhận được__1",9853676099192.0,,7621334179091.0,8393567901285.0,,11970919299016.0,,,,,,,,,,,,,,,,
Tiền chi trả nợ gốc vay__1,-7080863738787.0,,-12614306137313.0,-10453758477642.0,,-10199603875303.0,,,,,,,,,,,,,,,,
Tiền chi trả nợ thuê tài chính__1,,,,,,,,,,,,,,,,,,,,,,
Tiền chi cho đầu tư ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,,
"Cổ tức, lợi nhuận đã trả cho chủ sở hữu__1",-828000000000.0,,-608811493650.0,,,-673369811071.0,,,,,,,,,,,,,,,,
"Cổ tức, lợi nhuận đã trả cho cổ đông thiểu số__1",,,,,,,,,,,,,,,,,,,,,,
Nhận vốn góp của cổ đông thiểu số__1,,,,,,,,,,,,,,,,,,,,,,
Chi khác từ lợi nhuận chưa phân phối__1,,,,,,,,,,,,,,,,,,,,,,
Tiền thu từ lãi tiền gửi__1,,,,,,,,,,,,,,,,,,,,,,
Lưu chuyển tiền thuần từ/(sử dụng vào) hoạt động tài chính__1,1944812360405.0,,-5377594451872.0,-2060190576357.0,,959380063622.0,,,,,,,,,,,,,,,,
Lưu chuyển tiền thuần trong năm__1,1209162838495.0,,-2160898316124.0,-11192351674.0,,-882767733547.0,,,,,,,,,,,,,,,,
Tiền và tương đương tiền đầu năm__1,1775586531828.0,,2577622049939.0,2588814401612.0,,2549930735072.0,,,,,,,,,,,,,,,,
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ__1,,,,,,,,,,,,,,,,,,,,,,
Chênh lệch tỷ giá chuyển đối báo cáo tài chính__1,,,,,,,,,,,,,,,,,,,,,,
Tiền và tương đương tiền cuối năm__1,2984749370323.0,,416723733815.0,2577622049939.0,2588814401612.0,1667163001525.0,,,,,,,,,,,,,,,,
I. Lưu chuyển tiền từ hoạt động kinh doanh__1,,,,,,,,,,,,,,,,,,,,,,
". Tiền thu từ bán hàng, cung cấp dịch vụ và doanh thu khác__1",,,,,,,,,,,,,,,,,,,,,,
. Tiền chi trả cho người cung cấp hàng hóa và dịch vụ__1,,,,,,,,,,,,,,,,,,,,,,
. Tiền chi trả cho người lao động__1,,,,,,,,,,,,,,,,,,,,,,
. Tiền chi trả lãi vay__1,,,,,,,,,,,,,,,,,,,,,,
. Tiền chi nộp thuế thu nhập doanh nghiệp__1,,,,,,,,,,,,,,,,,,,,,,
. Tiền thu khác từ hoạt động kinh doanh__1,,,,,,,,,,,,,,,,,,,,,,
. Tiền chi khác cho hoạt động kinh doanh__1,,,,,,,,,,,,,,,,,,,,,,
Lưu chuyển tiền thuần từ hoạt động kinh doanh__1,,,,,,,,,,,,,,,,,,,,,,
II. LƯU CHUYỂN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ__1,,,,,,,,,,,,,,,,,,,,,,
"Tiền chi để mua sắm, xây dựng tài sản cố định__1",,,,,,,,,,,,,,,,,,,,,,
"Tiền thu do thanh lý, nhượng bán TSCĐ và các tài sản dài hạn khác__1",,,,,,,,,,,,,,,,,,,,,,
"Tiền chi cho vay, mua các công cụ nợ của đơn vị khác__1",,,,,,,,,,,,,,,,,,,,,,
"Tiền thu hồi cho vay, bán lại công cụ nợ của đơn vị khác__1",,,,,,,,,,,,,,,,,,,,,,
Tiền chi đầu tư góp vốn vào đơn vị khác__1,,,,,,,,,,,,,,,,,,,,,,
Tiền thu do bán các khoản đầu tư góp vốn vào đơn vị khác__1,,,,,,,,,,,,,,,,,,,,,,
"Tiền thu lãi cho vay, cổ tức và lợi nhuận được chia__1",,,,,,,,,,,,,,,,,,,,,,
Tiền đầu tư xây dựng nhà xưởng__1,,,,,,,,,,,,,,,,,,,,,,
. Tăng lợi ích của cổ đông thiếu số khi hợp nhất công ty con__1,,,,,,,,,,,,,,,,,,,,,,
. Loại trừ lợi ích của cổ đông thiểu số khi thanh lý công ty con__1,,,,,,,,,,,,,,,,,,,,,,
. Tiền mặt tại công ty con mua trong năm__1,,,,,,,,,,,,,,,,,,,,,,
. Tiền thu do nhượng bán các khoản đầu tư vào công ty con__1,,,,,,,,,,,,,,,,,,,,,,
. Tiền chi gửi ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,,
. Tiền thu lãi từ gửi ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,,
. Tiền chi mua tài sản khác__1,,,,,,,,,,,,,,,,,,,,,,
. Giảm tiền gửi ngân hàng có kỳ hạn__1,,,,,,,,,,,,,,,,,,,,,,
. Tiền chi để mua thêm cổ phần của công ty con__1,,,,,,,,,,,,,,,,,,,,,,
". Tiền thu từ các khoản ký gửi, ký quỹ dài hạn__1",,,,,,,,,,,,,,,,,,,,,,
. Tiền gửi ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,,
. Rút tiền gửi ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,,
. Tiền thu từ chuyển quyền góp vốn vào dự án__1,,,,,,,,,,,,,,,,,,,,,,
Lưu chuyển tiền thuần từ hoạt động đầu tư__1,,,,,,,,,,,,,,,,,,,,,,
III. LƯU CHUYỂN TIỀN TỪ HOẠT ĐỘNG TÀI CHÍNH__1,,,,,,,,,,,,,,,,,,,,,,
"Tiền thu từ phát hành cổ phiếu, nhận góp vốn của chủ sở hữu__1",,,,,,,,,,,,,,,,,,,,,,
"Tiền chi trả vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp của doanh nghiệp đã phát hành__1",,,,,,,,,,,,,,,,,,,,,,
Tiền thu từ nhận góp vốn liên doanh__1,,,,,,,,,,,,,,,,,,,,,,
"Tiền vay ngắn hạn, dài hạn nhận được__1",,,,,,,,,,,,,,,,,,,,,,
Tiền chi trả nợ gốc vay__1,,,,,,,,,,,,,,,,,,,,,,
Tiền chi trả nợ thuê tài chính__1,,,,,,,,,,,,,,,,,,,,,,
Tiền chi cho đầu tư ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,,
"Cổ tức, lợi nhuận đã trả cho chủ sở hữu__1",,,,,,,,,,,,,,,,,,,,,,
"Cổ tức, lợi nhuận đã trả cho cổ đông thiểu số__1",,,,,,,,,,,,,,,,,,,,,,
Nhận vốn góp của cổ đông thiểu số__1,,,,,,,,,,,,,,,,,,,,,,
Chi khác từ lợi nhuận chưa phân phối__1,,,,,,,,,,,,,,,,,,,,,,
Tiền thu từ lãi tiền gửi__1,,,,,,,,,,,,,,,,,,,,,,
Lưu chuyển tiền thuần từ/(sử dụng vào) hoạt động tài chính__1,,,,,,,,,,,,,,,,,,,,,,
Lưu chuyển tiền thuần trong năm__1,,,,,,,,,,,,,,,,,,,,,,
Tiền và tương đương tiền đầu năm__1,,,,,,,,,,,,,,,,,,,,,,
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ__1,,,,,,,,,,,,,,,,,,,,,,
Chênh lệch tỷ giá chuyển đối báo cáo tài chính__1,,,,,,,,,,,,,,,,,,,,,,
Tiền và tương đương tiền cuối năm__1,,,,,,,,,,,,,,,,,,,,,,
